text,label
Nothing beats a scenic train ride.,positive
I missed my stop on the train.,negative
I missed my stop on the train.,negative
The train was comfortable and timely.,positive
I love traveling by train!,positive
Trains are a common mode of transport.,neutral
I saw a train pass by.,neutral
I would rather drive than take the train.,negative
Train journeys are the best.,positive
I love traveling by train!,positive
I had a terrible experience on the train.,negative
I had a terrible experience on the train.,negative
I saw a train pass by.,neutral
The train was delayed for hours.,negative
Nothing beats a scenic train ride.,positive
Nothing beats a scenic train ride.,positive
I love traveling by train!,positive
Nothing beats a scenic train ride.,positive
The train left on time.,neutral
I had a terrible experience on the train.,negative
Train travel is my favorite way to explore.,positive
The train was delayed for hours.,negative
The train station was busy today.,neutral
Nothing beats a scenic train ride.,positive
The train was overcrowded and uncomfortable.,negative
I love traveling by train!,positive
The train ride was noisy and chaotic.,negative
The train station was busy today.,neutral
Nothing beats a scenic train ride.,positive
The train station was busy today.,neutral
I have traveled by train before.,neutral
The train was overcrowded and uncomfortable.,negative
I have traveled by train before.,neutral
I have traveled by train before.,neutral
Trains are a common mode of transport.,neutral
The train station was busy today.,neutral
I missed my stop on the train.,negative
The train was overcrowded and uncomfortable.,negative
The train was overcrowded and uncomfortable.,negative
Trains are a common mode of transport.,neutral
I took the train to the city.,neutral
The train was overcrowded and uncomfortable.,negative
I love traveling by train!,positive
Nothing beats a scenic train ride.,positive
The train station was busy today.,neutral
The train was delayed for hours.,negative
Nothing beats a scenic train ride.,positive
I love traveling by train!,positive
I have traveled by train before.,neutral
The train station was busy today.,neutral
The train was comfortable and timely.,positive
The train was delayed for hours.,negative
I have traveled by train before.,neutral
I enjoy relaxing on a train.,positive
I saw a train pass by.,neutral
The train was delayed for hours.,negative
Train journeys are the best.,positive
Train journeys are the best.,positive
The train left on time.,neutral
Train travel is my favorite way to explore.,positive
I had a terrible experience on the train.,negative
I love traveling by train!,positive
I took the train to the city.,neutral
Train journeys are the best.,positive
I would rather drive than take the train.,negative
Trains are a common mode of transport.,neutral
I had a terrible experience on the train.,negative
I saw a train pass by.,neutral
The train station was busy today.,neutral
The train ride was noisy and chaotic.,negative
Train journeys are the best.,positive
The train was comfortable and timely.,positive
The train was overcrowded and uncomfortable.,negative
The train was overcrowded and uncomfortable.,negative
I enjoy relaxing on a train.,positive
I enjoy relaxing on a train.,positive
The train was comfortable and timely.,positive
Train journeys are the best.,positive
Train journeys are the best.,positive
I have traveled by train before.,neutral
I would rather drive than take the train.,negative
Train journeys are the best.,positive
The train was delayed for hours.,negative
The train station was busy today.,neutral
I have traveled by train before.,neutral
I have traveled by train before.,neutral
I had a terrible experience on the train.,negative
The train was delayed for hours.,negative
Trains are a common mode of transport.,neutral
The train station was busy today.,neutral
The train was overcrowded and uncomfortable.,negative
I missed my stop on the train.,negative
The train was overcrowded and uncomfortable.,negative
The train station was busy today.,neutral
I have traveled by train before.,neutral
I have traveled by train before.,neutral
I love traveling by train!,positive
Trains are a common mode of transport.,neutral
I enjoy relaxing on a train.,positive
Train travel is my favorite way to explore.,positive
I love traveling by train!,positive
The train was overcrowded and uncomfortable.,negative
The train left on time.,neutral
I had a terrible experience on the train.,negative
The train was delayed for hours.,negative
Nothing beats a scenic train ride.,positive
Trains are a common mode of transport.,neutral
Train travel is my favorite way to explore.,positive
The train ride was noisy and chaotic.,negative
I have traveled by train before.,neutral
Nothing beats a scenic train ride.,positive
Nothing beats a scenic train ride.,positive
Train journeys are the best.,positive
I saw a train pass by.,neutral
Train journeys are the best.,positive
I have traveled by train before.,neutral
I had a terrible experience on the train.,negative
